1205485,-86.3346507
558528,-165.4033908
1206991,-29.97224719
1207533,-148.5216268
1069270,-28.04115846
1206644,-84.72857685
1193179,-132.0944801
1207619,-146.8984564
1206130,-42.85226238
1208776,-174.9640412
1211314,-351.3191931
1208928,-161.3314707
1206414,-20.46771519
1205669,-81.09713984
5827,-42.20307271
1206123,-33.57582951
1080847,-20.8883706
1209412,-109.6193492
1209990,-160.1486569
1211900,-91.23003357
1206910,-23.85946993
1207064,-85.74287229
1211270,-76.41184684
1214658,-407.466326
23480,-272.1397595
1080123,-74.39511276
1206996,-30.87111371
1206403,-44.26479828
998761,-24.78938372
1113768,-52.58099198
1205702,-72.65377088
1070599,-21.48513479
1206901,-84.07477413
1080570,-36.15885824
1213826,-163.6356919
1205694,-74.54683968
1113669,-56.86235418
1206427,-44.31940112
1212755,-182.3837407
1106374,-136.3094456
1181917,-138.4406343
1209013,-177.5921418
1211045,-193.8948079
1206178,-82.52222288
998552,-45.65362024
1213256,-141.1323376
1210575,-18.14423352
1105266,-158.9034181
1214916,-205.9065731
1214109,-142.4271966
1207074,-58.50408042
1095074,-88.75755319
1205684,-54.99072062
1214125,-170.4279991
1205652,-38.87289324
1209742,-150.763406
1205639,-79.11570434
1206036,-85.31042887
1206273,-79.80970407
1205760,-82.45683974
1189927,-166.6312278
1199857,-488.6920011
18965,-136.5422589
1377478,-157.690707
15889,-74.41869428
1095170,-152.1822655
1180782,-62.30846555
1206828,-103.2111322
1206761,-80.85434793
1205683,-44.07550977
1209329,-178.9443181
1207172,-47.45147287
1206983,-29.43516184
1207302,-22.32057016
1206715,-36.56791716
1205553,-85.48943347
1518341,-73.3176673
1205776,-70.15378546
1205883,-44.19217688
1205803,-85.96609353
1206283,-72.65415499
1210252,-162.9739591
1211320,-94.70732256
19339,-75.8371008
1105549,-139.9489844
1206341,-34.11852893
1205643,-85.41068808
1208755,-139.58439
1214052,-164.3219914
1211319,-164.8880581
1206442,-37.63785035
1207213,-45.80088817
550081,-74.41750021
1208881,-133.2275976
1208543,-155.7494311
19012,-163.0408413
1188812,-165.5739714
1206075,-78.45556122
1213082,-152.7113074
1212884,-158.9383308
1068786,-32.99776965
1213040,-149.7481361
998159,-26.92047645
1205697,-80.39896924
1205638,-34.09331851
1214698,-63.84652957
1206444,-32.90399019
1205520,-101.4736344
1214677,-447.5200598
1079615,-76.84070312
1209191,-19.38083798
1206401,-38.12053883
18747,-39.94616717
1212992,-160.0974345
1206064,-82.53218265
562779,-159.2426189
1206516,-28.4194103
1080730,-163.0769025
1111106,-48.91126629
1078205,-47.19376665
1206237,-56.65915748
1205686,-84.91969567
1209770,-160.5085031
1205708,-84.27540719
1205875,-73.63354002
1206435,-85.80694461
1207752,-168.0361268
1206223,-85.2722585
1208871,-147.0050304
1211393,-371.3372636
1212954,-161.2062652
1207629,-165.8105264
1079705,-86.17842176
1206332,-71.64715625
1207079,-19.63321107
1214029,-153.8323184
1069296,-45.83670273
1113037,-44.54912967
1206367,-33.53084433
1213246,-177.1167916
1211080,-156.9042638
1210746,-39.4372327
1205833,-78.32356669
1206176,-44.6181597
1209937,-175.1347262
1416619,-35.03137052
1205808,-38.30192826
1205973,-88.61322648
1209736,-212.9932371
1205924,-84.73603687
1206062,-84.0698442
1206343,-27.39174468
1080842,-78.93974117
1185576,-65.02846636
1079893,-58.30655041
1205705,-86.74483924
1208922,-152.2821501
1206844,-43.02177981
1209351,-144.3945318
998160,-25.21152007
1206344,-24.44525879
1205480,-101.8188695
1213003,-170.3807192
1214806,-432.4929472
1207518,-140.6273625
1212990,-43.16914687
1207161,-86.7332664
1205931,-35.70198598
1213318,-215.5750673
1214103,-350.2085274
1210924,-157.5929076
1206026,-79.35553723
1206323,-14.97282782
1212729,-166.3109409
1214518,-88.19216546
1206133,-72.38229766
1209523,-120.2995967
1206737,-73.19030962
1206772,-40.60253348
1079300,-60.62030293
1208834,-294.3269843
561170,-235.1380152
1207153,-56.50915491
1111877,-37.81328689
556892,-121.7514488
1210001,-154.9470226
1210954,-157.1992727
1213834,-120.9733926
1078802,-61.50116698
1214461,-124.5529683
1205540,-71.46824339
1212708,-189.6650477
1205759,-82.30685893
1043124,-137.9399475
1211920,-160.9971968
20570,-158.9238538
